
> my-storybook@0.1.0 build-storybook C:\Users\Intellisys\Desktop\react-s\my-storybook
> build-storybook "--output-dir" "C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7320-OXXorvys7Mqo"

info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7320-OXXorvys7Mqo
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:1728) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Intellisys\Desktop\react-s\my-storybook\storybook-init-framework-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Intellisys\Desktop\react-s\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\Intellisys\Desktop\react-s\my-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\Intellisys\Desktop\react-s\my-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Intellisys\Desktop\react-s\my-storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\Intellisys\Desktop\react-s\my-storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
